delta_0=[
 [300, 0, 0],
 [290, 0, 37],
 [262, 0, 65],
 [225, 0, 75],
 [188, 0, 65],
 [160, 0, 37],
 [150, 0, 0],
 [160, 0, -37],
 [187, 0, -65],
 [225, 0, -75],
 [262, 0, -65],
 [290, 0, -38],
 [285, 93, 0],
 [276, 90, 37],
 [249, 81, 65],
 [214, 70, 75],
 [179, 58, 65],
 [152, 49, 37],
 [143, 46, 0],
 [152, 49, -37],
 [178, 58, -65],
 [214, 70, -75],
 [249, 81, -65],
 [276, 90, -38],
 [243, 176, 0],
 [235, 170, 37],
 [212, 154, 65],
 [182, 132, 75],
 [152, 111, 65],
 [129, 94, 37],
 [121, 88, 0],
 [129, 94, -37],
 [151, 110, -65],
 [182, 132, -75],
 [212, 154, -65],
 [235, 170, -38],
 [176, 243, 0],
 [170, 235, 37],
 [154, 212, 65],
 [132, 182, 75],
 [111, 152, 65],
 [94, 129, 37],
 [88, 121, 0],
 [94, 129, -37],
 [110, 151, -65],
 [132, 182, -75],
 [154, 212, -65],
 [170, 235, -38],
 [93, 285, 0],
 [90, 276, 37],
 [81, 249, 65],
 [70, 214, 75],
 [58, 179, 65],
 [49, 152, 37],
 [46, 143, 0],
 [49, 152, -37],
 [58, 178, -65],
 [70, 214, -75],
 [81, 249, -65],
 [90, 276, -38],
 [0, 300, 0],
 [0, 290, 37],
 [0, 262, 65],
 [0, 225, 75],
 [0, 188, 65],
 [0, 160, 37],
 [0, 150, 0],
 [0, 160, -37],
 [0, 187, -65],
 [0, 225, -75],
 [0, 262, -65],
 [0, 290, -38],
 [-93, 285, 0],
 [-90, 276, 37],
 [-81, 249, 65],
 [-70, 214, 75],
 [-58, 179, 65],
 [-49, 152, 37],
 [-46, 143, 0],
 [-49, 152, -37],
 [-58, 178, -65],
 [-70, 214, -75],
 [-81, 249, -65],
 [-90, 276, -38],
 [-176, 243, 0],
 [-170, 235, 37],
 [-154, 212, 65],
 [-132, 182, 75],
 [-111, 152, 65],
 [-94, 129, 37],
 [-88, 121, 0],
 [-94, 129, -37],
 [-110, 151, -65],
 [-132, 182, -75],
 [-154, 212, -65],
 [-170, 235, -38],
 [-243, 176, 0],
 [-235, 170, 37],
 [-212, 154, 65],
 [-182, 132, 75],
 [-152, 111, 65],
 [-129, 94, 37],
 [-121, 88, 0],
 [-129, 94, -37],
 [-151, 110, -65],
 [-182, 132, -75],
 [-212, 154, -65],
 [-235, 170, -38],
 [-285, 93, 0],
 [-276, 90, 37],
 [-249, 81, 65],
 [-214, 70, 75],
 [-179, 58, 65],
 [-152, 49, 37],
 [-143, 46, 0],
 [-152, 49, -37],
 [-178, 58, -65],
 [-214, 70, -75],
 [-249, 81, -65],
 [-276, 90, -38],
 [-300, 0, 0],
 [-290, 0, 37],
 [-262, 0, 65],
 [-225, 0, 75],
 [-188, 0, 65],
 [-160, 0, 37],
 [-150, 0, 0],
 [-160, 0, -37],
 [-187, 0, -65],
 [-225, 0, -75],
 [-262, 0, -65],
 [-290, 0, -38],
 [-285, -93, 0],
 [-276, -90, 37],
 [-249, -81, 65],
 [-214, -70, 75],
 [-179, -58, 65],
 [-152, -49, 37],
 [-143, -46, 0],
 [-152, -49, -37],
 [-178, -58, -65],
 [-214, -70, -75],
 [-249, -81, -65],
 [-276, -90, -38],
 [-243, -176, 0],
 [-235, -170, 37],
 [-212, -154, 65],
 [-182, -132, 75],
 [-152, -111, 65],
 [-129, -94, 37],
 [-121, -88, 0],
 [-129, -94, -37],
 [-151, -110, -65],
 [-182, -132, -75],
 [-212, -154, -65],
 [-235, -170, -38],
 [-176, -243, 0],
 [-170, -235, 37],
 [-154, -212, 65],
 [-132, -182, 75],
 [-111, -152, 65],
 [-94, -129, 37],
 [-88, -121, 0],
 [-94, -129, -37],
 [-110, -151, -65],
 [-132, -182, -75],
 [-154, -212, -65],
 [-170, -235, -38],
 [-93, -285, 0],
 [-90, -276, 37],
 [-81, -249, 65],
 [-70, -214, 75],
 [-58, -179, 65],
 [-49, -152, 37],
 [-46, -143, 0],
 [-49, -152, -37],
 [-58, -178, -65],
 [-70, -214, -75],
 [-81, -249, -65],
 [-90, -276, -38],
 [0, -300, 0],
 [0, -290, 37],
 [0, -262, 65],
 [0, -225, 75],
 [0, -188, 65],
 [0, -160, 37],
 [0, -150, 0],
 [0, -160, -37],
 [0, -187, -65],
 [0, -225, -75],
 [0, -262, -65],
 [0, -290, -38],
 [93, -285, 0],
 [90, -276, 37],
 [81, -249, 65],
 [70, -214, 75],
 [58, -179, 65],
 [49, -152, 37],
 [46, -143, 0],
 [49, -152, -37],
 [58, -178, -65],
 [70, -214, -75],
 [81, -249, -65],
 [90, -276, -38],
 [176, -243, 0],
 [170, -235, 37],
 [154, -212, 65],
 [132, -182, 75],
 [111, -152, 65],
 [94, -129, 37],
 [88, -121, 0],
 [94, -129, -37],
 [110, -151, -65],
 [132, -182, -75],
 [154, -212, -65],
 [170, -235, -38],
 [243, -176, 0],
 [235, -170, 37],
 [212, -154, 65],
 [182, -132, 75],
 [152, -111, 65],
 [129, -94, 37],
 [121, -88, 0],
 [129, -94, -37],
 [151, -110, -65],
 [182, -132, -75],
 [212, -154, -65],
 [235, -170, -38],
 [285, -93, 0],
 [276, -90, 37],
 [249, -81, 65],
 [214, -70, 75],
 [179, -58, 65],
 [152, -49, 37],
 [143, -46, 0],
 [152, -49, -37],
 [178, -58, -65],
 [214, -70, -75],
 [249, -81, -65],
 [276, -90, -38],
 ]


delta_1=[
 [0, 1],
 [1, 2],
 [2, 3],
 [3, 4],
 [4, 5],
 [5, 6],
 [6, 7],
 [7, 8],
 [8, 9],
 [9, 10],
 [10, 11],
 [11, 0],
 [12, 13],
 [13, 14],
 [14, 15],
 [15, 16],
 [16, 17],
 [17, 18],
 [18, 19],
 [19, 20],
 [20, 21],
 [21, 22],
 [22, 23],
 [23, 12],
 [24, 25],
